   Computed Properties
   Molecular Weight                  179.1512 [g/mol]
   Molecular Formula                 C[4]H[5]NO[5]S
   XLogP3-AA                         0.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              2
   Exact Mass                        178.988843
   MonoIsotopic Mass                 178.988843
   Topological Polar Surface Area    98
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        219
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443071
