   Computed Properties
   Molecular Weight                  275.25518 [g/mol]
   Molecular Formula                 C[11]H[17]NO[7]
   XLogP3-AA                         -1.6
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        275.100502
   MonoIsotopic Mass                 275.100502
   Topological Polar Surface Area    114
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        374
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]18

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6602346
