   Computed Properties
   Molecular Weight                  340.2806 [g/mol]
   Molecular Formula                 C[12]H[20]O[11]
   XLogP3-AA                         -4.2
   H-Bond Donor                      7
   H-Bond Acceptor                   11
   Rotatable Bond Count              4
   Tautomer Count                    6
   Exact Mass                        340.100561
   MonoIsotopic Mass                 340.100561
   Topological Polar Surface Area    186
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        418
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            7
   Feature 3D Ring Count             2
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]117

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=99211
