   Computed Properties
   Molecular Weight                  526.393882 [g/mol]
   Molecular Formula                 C[19]H[23]N[6]O[10]P
   XLogP3                            -4.9
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    54
   Exact Mass                        526.121328
   MonoIsotopic Mass                 526.121328
   Topological Polar Surface Area    259
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        830
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            6
   Feature 3D Cation Count           5
   Feature 3D Ring Count             4
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]128

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443217
