   Computed Properties
   Molecular Weight                  473.42788 [g/mol]
   Molecular Formula                 C[20]H[27]NO[12]
   XLogP3-AA                         -2.7
   H-Bond Donor                      8
   H-Bond Acceptor                   13
   Rotatable Bond Count              7
   Exact Mass                        473.153325
   MonoIsotopic Mass                 473.153325
   Topological Polar Surface Area    223
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        667
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         13
   Feature 3D Donor Count            8
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]500

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656521
