   Computed Properties
   Molecular Weight                  294.429 [g/mol]
   Molecular Formula                 C[18]H[30]O[3]
   XLogP3-AA                         5.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              13
   Exact Mass                        294.219495
   MonoIsotopic Mass                 294.219495
   Topological Polar Surface Area    49.8
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        344
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 1
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]154

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280703
