   Computed Properties
   Molecular Weight                  790.90496 [g/mol]
   Molecular Formula                 C[40]H[54]N[8]O[9]
   XLogP3-AA                         1.3
   H-Bond Donor                      8
   H-Bond Acceptor                   10
   Rotatable Bond Count              10
   Tautomer Count                    1001
   Exact Mass                        790.401375
   MonoIsotopic Mass                 790.401375
   Topological Polar Surface Area    262
   Heavy Atom Count                  57
   Formal Charge                     0
   Complexity                        1450
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
