   Computed Properties
   Molecular Weight                  400.59246 [g/mol]
   Molecular Formula                 C[23]H[44]O[5]
   XLogP3-AA                         7.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              22
   Exact Mass                        400.318875
   MonoIsotopic Mass                 400.318875
   Topological Polar Surface Area    72.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        370
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
