   Computed Properties
   Molecular Weight                  219.32264 [g/mol]
   Molecular Formula                 C[14]H[21]NO
   XLogP3-AA                         2.5
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        219.162314
   MonoIsotopic Mass                 219.162314
   Topological Polar Surface Area    33.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        251
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442529
