   Computed Properties
   Molecular Weight                  545.489 [g/mol]
   Molecular Formula                 C[20]H[35]NO[16]
   XLogP3-AA                         -6.9
   H-Bond Donor                      11
   H-Bond Acceptor                   16
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        545.195584
   MonoIsotopic Mass                 545.195584
   Topological Polar Surface Area    278
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         16
   Feature 3D Donor Count            11
   Feature 3D Ring Count             3
   Effective Rotor Count             12.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]70

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440339
