   Computed Properties
   Molecular Weight                  557.52105 [g/mol]
   Molecular Formula                 C[27]H[26]F[3]N[5]O[5]
   XLogP3-AA                         5.7
   H-Bond Donor                      2
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    10
   Exact Mass                        557.188604
   MonoIsotopic Mass                 557.188604
   Topological Polar Surface Area    108
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]78

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=656406
