   Computed Properties
   Molecular Weight                  43.02474 [g/mol]
   Molecular Formula                 CHNO
   XLogP3-AA                         0.1
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        43.005814
   MonoIsotopic Mass                 43.005814
   Topological Polar Surface Area    44
   Heavy Atom Count                  3
   Formal Charge                     0
   Complexity                        31.3
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=540
