   Computed Properties
   Molecular Weight                  211.21936 [g/mol]
   Molecular Formula                 C[12]H[9]N[3]O
   XLogP3                            0
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    7
   Exact Mass                        211.074562
   MonoIsotopic Mass                 211.074562
   Topological Polar Surface Area    65.8
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        419
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4197
