   Computed Properties
   Molecular Weight                  548.6219 [g/mol]
   Molecular Formula                 C[29]H[40]O[10]
   XLogP3-AA                         3.8
   H-Bond Donor                      0
   H-Bond Acceptor                   10
   Rotatable Bond Count              11
   Exact Mass                        548.262147
   MonoIsotopic Mass                 548.262147
   Topological Polar Surface Area    132
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1110
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             12.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281422
