   Computed Properties
   Molecular Weight                  480.67712 [g/mol]
   Molecular Formula                 C[28]H[48]O[6]
   XLogP3-AA                         4.8
   H-Bond Donor                      4
   H-Bond Acceptor                   6
   Rotatable Bond Count              5
   Tautomer Count                    2
   Exact Mass                        480.345089
   MonoIsotopic Mass                 480.345089
   Topological Polar Surface Area    107
   Heavy Atom Count                  34
   Formal Charge                     0
   Complexity                        755
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   13
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443055
