   Computed Properties
   Molecular Weight                  181.27788 [g/mol]
   Molecular Formula                 C[8]H[7]NS[2]
   XLogP3                            3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Exact Mass                        181.001991
   MonoIsotopic Mass                 181.001991
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]5

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11989
