   Computed Properties
   Molecular Weight                  342.38568 [g/mol]
   Molecular Formula                 C[20]H[22]O[5]
   XLogP3-AA                         1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    6
   Exact Mass                        342.146724
   MonoIsotopic Mass                 342.146724
   Topological Polar Surface Area    87
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        655
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174063
