   Computed Properties
   Molecular Weight                  224.25458 [g/mol]
   Molecular Formula                 C[15]H[12]O[2]
   XLogP3-AA                         3.1
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Tautomer Count                    2
   Exact Mass                        224.08373
   MonoIsotopic Mass                 224.08373
   Topological Polar Surface Area    26.3
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        281
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=160767
