   Computed Properties
   Molecular Weight                  344.3834 [g/mol]
   Molecular Formula                 C[14]H[20]N[2]O[6]S
   H-Bond Donor                      6
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        344.104207
   MonoIsotopic Mass                 344.104207
   Topological Polar Surface Area    148
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        158
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
