   Computed Properties
   Molecular Weight                  456.52808 [g/mol]
   Molecular Formula                 C[26]H[32]O[7]
   XLogP3-AA                         5.2
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              10
   Tautomer Count                    171
   Exact Mass                        456.214803
   MonoIsotopic Mass                 456.214803
   Topological Polar Surface Area    127
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        688
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            5
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]121

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5318880
