   Computed Properties
   Molecular Weight                  328.1938 [g/mol]
   Molecular Formula                 C[14]H[15]Cl[2]N[3]O[2]
   XLogP3                            3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        327.054132
   MonoIsotopic Mass                 327.054132
   Topological Polar Surface Area    49.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        363
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Cation Count           2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]49

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=91673
