   Computed Properties
   Molecular Weight                  609.73124 [g/mol]
   Molecular Formula                 C[37]H[41]N[2]O[6]^+
   XLogP3-AA                         6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              2
   Tautomer Count                    2
   Exact Mass                        609.296462
   MonoIsotopic Mass                 609.296462
   Topological Polar Surface Area    80.6
   Heavy Atom Count                  45
   Formal Charge                     1
   Complexity                        990
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            2
   Feature 3D Cation Count           2
   Feature 3D Ring Count             6
   Effective Rotor Count             4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442321
