   Computed Properties
   Molecular Weight                  654.66776 [g/mol]
   Molecular Formula                 C[22]H[34]N[6]O[13]S[2]
   XLogP3-AA                         -8.7
   H-Bond Donor                      10
   H-Bond Acceptor                   17
   Rotatable Bond Count              23
   Tautomer Count                    16
   Exact Mass                        654.162527
   MonoIsotopic Mass                 654.162527
   Topological Polar Surface Area    385
   Heavy Atom Count                  43
   Formal Charge                     0
   Complexity                        1060
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
