   Computed Properties
   Molecular Weight                  258.31232 [g/mol]
   Molecular Formula                 C[16]H[18]O[3]
   XLogP3-AA                         2.9
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    4
   Exact Mass                        258.125594
   MonoIsotopic Mass                 258.125594
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        426
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             3
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=130118
