   Computed Properties
   Molecular Weight                  260.28514 [g/mol]
   Molecular Formula                 C[15]H[16]O[4]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              0
   Exact Mass                        260.104859
   MonoIsotopic Mass                 260.104859
   Topological Polar Surface Area    52
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        457
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=6915739
