   Computed Properties
   Molecular Weight                  287.5259 [g/mol]
   Molecular Formula                 C[12]H[5]Cl[3]O[2]
   XLogP3                            5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        285.935512
   MonoIsotopic Mass                 285.935512
   Topological Polar Surface Area    33.4
   Heavy Atom Count                  17
   Formal Charge                     0
   Complexity                        302
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954125
