   Computed Properties
   Molecular Weight                  625.55052 [g/mol]
   Molecular Formula                 C[26]H[38]Cl[2]N[10]O[4]
   H-Bond Donor                      8
   H-Bond Acceptor                   6
   Rotatable Bond Count              13
   Tautomer Count                    36
   Exact Mass                        624.245455
   MonoIsotopic Mass                 624.245455
   Topological Polar Surface Area    252
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        680
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      3
