   Computed Properties
   Molecular Weight                  416.51388 [g/mol]
   Molecular Formula                 C[22]H[32]N[4]O[4]^+2
   XLogP3-AA                         2.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Exact Mass                        416.242356
   MonoIsotopic Mass                 416.242356
   Topological Polar Surface Area    66.8
   Heavy Atom Count                  30
   Formal Charge                     2
   Complexity                        487
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             13
   Conformer Sampling RMSD           1.8
   CID Conformer Count               [1]48

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3116
