   Computed Properties
   Molecular Weight                  377.5176 [g/mol]
   Molecular Formula                 C[22]H[35]NO[4]
   XLogP3-AA                         1.1
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Exact Mass                        377.256609
   MonoIsotopic Mass                 377.256609
   Topological Polar Surface Area    73.2
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        673
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441742
