   Computed Properties
   Molecular Weight                  149.14668 [g/mol]
   Molecular Formula                 C[8]H[7]NO[2]
   XLogP3-AA                         1.3
   H-Bond Donor                      3
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    28
   Exact Mass                        149.047678
   MonoIsotopic Mass                 149.047678
   Topological Polar Surface Area    56.2
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        151
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=114683
