   Computed Properties
   Molecular Weight                  556.68696 [g/mol]
   Molecular Formula                 C[32]H[44]O[8]
   XLogP3-AA                         3.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              6
   Tautomer Count                    34
   Exact Mass                        556.303618
   MonoIsotopic Mass                 556.303618
   Topological Polar Surface Area    138
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281319
