   Computed Properties
   Molecular Weight                  200.14552 [g/mol]
   Molecular Formula                 C[8]H[8]O[6]
   XLogP3-AA                         -0.7
   H-Bond Donor                      2
   H-Bond Acceptor                   6
   Rotatable Bond Count              6
   Tautomer Count                    8
   Exact Mass                        200.032088
   MonoIsotopic Mass                 200.032088
   Topological Polar Surface Area    109
   Heavy Atom Count                  14
   Formal Charge                     0
   Complexity                        301
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            4
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]236

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280398
