   Computed Properties
   Molecular Weight                  786.55704 [g/mol]
   Molecular Formula                 C[34]H[26]O[22]
   XLogP3-AA                         1.2
   H-Bond Donor                      13
   H-Bond Acceptor                   22
   Rotatable Bond Count              6
   Tautomer Count                    998
   Exact Mass                        786.091572
   MonoIsotopic Mass                 786.091572
   Topological Polar Surface Area    377
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1420
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
