   Computed Properties
   Molecular Weight                  620.29976 [g/mol]
   Molecular Formula                 C[22]H[24]Br[2]N[10]O[2]
   XLogP3-AA                         1.2
   H-Bond Donor                      8
   H-Bond Acceptor                   6
   Rotatable Bond Count              8
   Tautomer Count                    231
   Exact Mass                        620.042998
   MonoIsotopic Mass                 618.045044
   Topological Polar Surface Area    199
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        747
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            8
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             5
   Effective Rotor Count             10.8
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]25

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=157394
