   Computed Properties
   Molecular Weight                  260.24208 [g/mol]
   Molecular Formula                 C[14]H[12]O[5]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        260.068473
   MonoIsotopic Mass                 260.068473
   Topological Polar Surface Area    57.9
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        405
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Ring Count             3
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3828
