   Computed Properties
   Molecular Weight                  300.39206 [g/mol]
   Molecular Formula                 C[19]H[24]O[3]
   XLogP3                            4.3
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              5
   Tautomer Count                    5
   Exact Mass                        300.172545
   MonoIsotopic Mass                 300.172545
   Topological Polar Surface Area    43.4
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        620
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       3
   Feature 3D Ring Count             1
   Effective Rotor Count             6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]249

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9839306
