   Computed Properties
   Molecular Weight                  387.86166 [g/mol]
   Molecular Formula                 C[14]H[14]ClN[3]O[4]S[2]
   XLogP3                            0.9
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        387.011426
   MonoIsotopic Mass                 387.011426
   Topological Polar Surface Area    135
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]24

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=2348
