   Computed Properties
   Molecular Weight                  408.91566 [g/mol]
   Molecular Formula                 C[22]H[29]ClO[5]
   XLogP3                            2.2
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    9
   Exact Mass                        408.170352
   MonoIsotopic Mass                 408.170352
   Topological Polar Surface Area    94.8
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        805
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=20469
