   Computed Properties
   Molecular Weight                  394.42062 [g/mol]
   Molecular Formula                 C[13]H[18]N[2]O[8]S[2]
   XLogP3-AA                         -1.4
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        394.050458
   MonoIsotopic Mass                 394.050458
   Topological Polar Surface Area    184
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        727
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Ring Count             1
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]63

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10365832
