   Computed Properties
   Molecular Weight                  502.52206 [g/mol]
   Molecular Formula                 C[19]H[34]N[8]O[8]
   XLogP3-AA                         -5.5
   H-Bond Donor                      10
   H-Bond Acceptor                   11
   Rotatable Bond Count              11
   Tautomer Count                    36
   Exact Mass                        502.24996
   MonoIsotopic Mass                 502.24996
   Topological Polar Surface Area    269
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        816
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            10
   Feature 3D Cation Count           3
   Feature 3D Ring Count             3
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]33

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=197034
