   Computed Properties
   Molecular Weight                  306.2939 [g/mol]
   Molecular Formula                 C[13]H[10]N[2]O[5]S
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              4
   Exact Mass                        306.031042
   MonoIsotopic Mass                 306.031042
   Topological Polar Surface Area    125
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        483
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441135
