   Computed Properties
   Molecular Weight                  350.4492 [g/mol]
   Molecular Formula                 C[20]H[30]O[5]
   XLogP3-AA                         3.5
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    35
   Exact Mass                        350.209324
   MonoIsotopic Mass                 350.209324
   Topological Polar Surface Area    80.7
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        548
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297411
