   Computed Properties
   Molecular Weight                  154.251 [g/mol]
   Molecular Formula                 C[4]H[10]O[2]S[2]
   XLogP3-AA                         -0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   4
   Rotatable Bond Count              3
   Exact Mass                        154.012222
   MonoIsotopic Mass                 154.012222
   Topological Polar Surface Area    42.5
   Heavy Atom Count                  8
   Formal Charge                     0
   Complexity                        52
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]19

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439352
