   Computed Properties
   Molecular Weight                  151.20562 [g/mol]
   Molecular Formula                 C[9]H[13]NO
   XLogP3-AA                         0.6
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        151.099714
   MonoIsotopic Mass                 151.099714
   Topological Polar Surface Area    29.4
   Heavy Atom Count                  11
   Formal Charge                     0
   Complexity                        232
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Ring Count             1
   Effective Rotor Count             0.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442648
