   Computed Properties
   Molecular Weight                  373.5289 [g/mol]
   Molecular Formula                 C[23]H[35]NO[3]
   XLogP3-AA                         4.8
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              10
   Tautomer Count                    2
   Exact Mass                        373.261694
   MonoIsotopic Mass                 373.261694
   Topological Polar Surface Area    69.6
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        636
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   6
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             11
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]228

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954002
