   Computed Properties
   Molecular Weight                  508.551466 [g/mol]
   Molecular Formula                 C[27]H[34]F[2]O[7]
   XLogP3                            3.4
   H-Bond Donor                      1
   H-Bond Acceptor                   9
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        508.22726
   MonoIsotopic Mass                 508.22726
   Topological Polar Surface Area    107
   Heavy Atom Count                  36
   Formal Charge                     0
   Complexity                        1050
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443936
