   Computed Properties
   Molecular Weight                  416.638 [g/mol]
   Molecular Formula                 C[30]H[40]O
   XLogP3                            9.4
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              9
   Exact Mass                        416.307916
   MonoIsotopic Mass                 416.307916
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  31
   Formal Charge                     0
   Complexity                        887
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             1
   Effective Rotor Count             9.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]81

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5478003
