   Computed Properties
   Molecular Weight                  419.69337 [g/mol]
   Molecular Formula                 C[16]H[9]ClF[3]NO[7]
   XLogP3                            3
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              6
   Exact Mass                        419.001964
   MonoIsotopic Mass                 419.001964
   Topological Polar Surface Area    119
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        598
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Anion Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]62

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=92395
