   Computed Properties
   Molecular Weight                  284.43418 [g/mol]
   Molecular Formula                 C[17]H[32]O[3]
   XLogP3-AA                         6.2
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              14
   Exact Mass                        284.235145
   MonoIsotopic Mass                 284.235145
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        249
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             14
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]82

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282257
