   Computed Properties
   Molecular Weight                  358.34048 [g/mol]
   Molecular Formula                 C[16]H[22]O[9]
   XLogP3-AA                         -2.7
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              5
   Exact Mass                        358.126382
   MonoIsotopic Mass                 358.126382
   Topological Polar Surface Area    146
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        560
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]98

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=182279
