   Computed Properties
   Molecular Weight                  306.166002 [g/mol]
   Molecular Formula                 C[9]H[11]N[2]O[8]P
   XLogP3-AA                         -3
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    3
   Exact Mass                        306.025302
   MonoIsotopic Mass                 306.025302
   Topological Polar Surface Area    135
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        536
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439715
