   Computed Properties
   Molecular Weight                  745.084682 [g/mol]
   Molecular Formula                 C[42]H[83]NO[7]P^+
   XLogP3-AA                         13.6
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              40
   Exact Mass                        744.590716
   MonoIsotopic Mass                 744.590716
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  51
   Formal Charge                     1
   Complexity                        889
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
