   Computed Properties
   Molecular Weight                  589.381484 [g/mol]
   Molecular Formula                 C[18]H[29]N[3]O[15]P[2]
   XLogP3-AA                         -4.8
   H-Bond Donor                      7
   H-Bond Acceptor                   15
   Rotatable Bond Count              9
   Tautomer Count                    6
   Exact Mass                        589.10739
   MonoIsotopic Mass                 589.10739
   Topological Polar Surface Area    260
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1070
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   8
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
