   Computed Properties
   Molecular Weight                  574.5432 [g/mol]
   Molecular Formula                 C[24]H[30]N[8]O[9]
   XLogP3-AA                         -1.4
   H-Bond Donor                      10
   H-Bond Acceptor                   12
   Rotatable Bond Count              14
   Tautomer Count                    170
   Exact Mass                        574.213575
   MonoIsotopic Mass                 574.213575
   Topological Polar Surface Area    274
   Heavy Atom Count                  41
   Formal Charge                     0
   Complexity                        1120
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
