   Computed Properties
   Molecular Weight                  113.009822 [g/mol]
   Molecular Formula                 H[4]NO[4]P
   XLogP3-AA                         -4.6
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              1
   Exact Mass                        112.987794
   MonoIsotopic Mass                 112.987794
   Topological Polar Surface Area    92.8
   Heavy Atom Count                  6
   Formal Charge                     0
   Complexity                        71.6
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Anion Count            1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440067
