   Computed Properties
   Molecular Weight                  461.01918 [g/mol]
   Molecular Formula                 C[13]H[7]Br[2]N[3]O[6]
   XLogP3-AA                         4.2
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        460.868113
   MonoIsotopic Mass                 458.870159
   Topological Polar Surface Area    130
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        625
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Anion Count            2
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             2
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5360414
