   Computed Properties
   Molecular Weight                  483.7042 [g/mol]
   Molecular Formula                 C[26]H[45]NO[5]S
   XLogP3-AA                         4.9
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        483.301845
   MonoIsotopic Mass                 483.301845
   Topological Polar Surface Area    112
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        825
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            2
   Feature 3D Anion Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             4
   Effective Rotor Count             10.2
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=439763
