   Computed Properties
   Molecular Weight                  184.492396 [g/mol]
   Molecular Formula                 C[3]H[2]ClF[5]O
   XLogP3                            2.1
   H-Bond Donor                      0
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Exact Mass                        183.971433
   MonoIsotopic Mass                 183.971433
   Topological Polar Surface Area    9.2
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        107
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3226
