   Computed Properties
   Molecular Weight                  379.7096 [g/mol]
   Molecular Formula                 C[8]Cl[8]
   XLogP3-AA                         7.4
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        379.744921
   MonoIsotopic Mass                 375.750821
   Topological Polar Surface Area    0
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        270
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             1
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=34466
