   Computed Properties
   Molecular Weight                  492.86006 [g/mol]
   Molecular Formula                 C[33]H[64]O[2]
   XLogP3-AA                         14.5
   H-Bond Donor                      0
   H-Bond Acceptor                   2
   Rotatable Bond Count              30
   Tautomer Count                    5
   Exact Mass                        492.490631
   MonoIsotopic Mass                 492.490631
   Topological Polar Surface Area    34.1
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        402
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
