   Computed Properties
   Molecular Weight                  412.69082 [g/mol]
   Molecular Formula                 C[29]H[48]O
   XLogP3-AA                         8.7
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        412.370516
   MonoIsotopic Mass                 412.370516
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        653
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             3
   Effective Rotor Count             9
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9909623
