   Computed Properties
   Molecular Weight                  334.32062 [g/mol]
   Molecular Formula                 C[17]H[18]O[7]
   XLogP3-AA                         1.6
   H-Bond Donor                      2
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Exact Mass                        334.105253
   MonoIsotopic Mass                 334.105253
   Topological Polar Surface Area    98.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        503
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10211
