   Computed Properties
   Molecular Weight                  222.32328 [g/mol]
   Molecular Formula                 C[14]H[22]O[2]
   XLogP3-AA                         1.9
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              1
   Exact Mass                        222.16198
   MonoIsotopic Mass                 222.16198
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Ring Count             2
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=108064
