   Computed Properties
   Molecular Weight                  416.46422 [g/mol]
   Molecular Formula                 C[23]H[28]O[7]
   XLogP3-AA                         3.2
   H-Bond Donor                      0
   H-Bond Acceptor                   7
   Rotatable Bond Count              6
   Exact Mass                        416.183503
   MonoIsotopic Mass                 416.183503
   Topological Polar Surface Area    91.4
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Ring Count             1
   Effective Rotor Count             7.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]13

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281444
